Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> start
    Values          reduce using rule 39 (Hammer_f -> Hammer LPARENTHESIS Sur RPARENTHESIS SEMMICOLOM .)
    Alter           reduce using rule 39 (Hammer_f -> Hammer LPARENTHESIS Sur RPARENTHESIS SEMMICOLOM .)
    AlterB          reduce using rule 39 (Hammer_f -> Hammer LPARENTHESIS Sur RPARENTHESIS SEMMICOLOM .)
    MoveRight       reduce using rule 39 (Hammer_f -> Hammer LPARENTHESIS Sur RPARENTHESIS SEMMICOLOM .)
    MoveLeft        reduce using rule 39 (Hammer_f -> Hammer LPARENTHESIS Sur RPARENTHESIS SEMMICOLOM .)
    Hammer          reduce using rule 39 (Hammer_f -> Hammer LPARENTHESIS Sur RPARENTHESIS SEMMICOLOM .)
    Stop            reduce using rule 39 (Hammer_f -> Hammer LPARENTHESIS Sur RPARENTHESIS SEMMICOLOM .)
    IsTrue          reduce using rule 39 (Hammer_f -> Hammer LPARENTHESIS Sur RPARENTHESIS SEMMICOLOM .)
    Repeat          reduce using rule 39 (Hammer_f -> Hammer LPARENTHESIS Sur RPARENTHESIS SEMMICOLOM .)
    Until           reduce using rule 39 (Hammer_f -> Hammer LPARENTHESIS Sur RPARENTHESIS SEMMICOLOM .)
    While           reduce using rule 39 (Hammer_f -> Hammer LPARENTHESIS Sur RPARENTHESIS SEMMICOLOM .)
    Case            reduce using rule 39 (Hammer_f -> Hammer LPARENTHESIS Sur RPARENTHESIS SEMMICOLOM .)
    PrintValues     reduce using rule 39 (Hammer_f -> Hammer LPARENTHESIS Sur RPARENTHESIS SEMMICOLOM .)
    CALL            reduce using rule 39 (Hammer_f -> Hammer LPARENTHESIS Sur RPARENTHESIS SEMMICOLOM .)
    Proc            reduce using rule 39 (Hammer_f -> Hammer LPARENTHESIS Sur RPARENTHESIS SEMMICOLOM .)
    $end            reduce using rule 39 (Hammer_f -> Hammer LPARENTHESIS Sur RPARENTHESIS SEMMICOLOM .)
    Break           reduce using rule 39 (Hammer_f -> Hammer LPARENTHESIS Sur RPARENTHESIS SEMMICOLOM .)
    RPARENTHESIS    reduce using rule 39 (Hammer_f -> Hammer LPARENTHESIS Sur RPARENTHESIS SEMMICOLOM .)
    SEMMICOLOM      reduce using rule 39 (Hammer_f -> Hammer LPARENTHESIS Sur RPARENTHESIS SEMMICOLOM .)


state 144

    (40) Hammer_f -> Hammer LPARENTHESIS Este RPARENTHESIS SEMMICOLOM .

    New             reduce using rule 40 (Hammer_f -> Hammer LPARENTHESIS Este RPARENTHESIS SEMMICOLOM .)
    Values          reduce using rule 40 (Hammer_f -> Hammer LPARENTHESIS Este RPARENTHESIS SEMMICOLOM .)
    Alter           reduce using rule 40 (Hammer_f -> Hammer LPARENTHESIS Este RPARENTHESIS SEMMICOLOM .)
    AlterB          reduce using rule 40 (Hammer_f -> Hammer LPARENTHESIS Este RPARENTHESIS SEMMICOLOM .)
    MoveRight       reduce using rule 40 (Hammer_f -> Hammer LPARENTHESIS Este RPARENTHESIS SEMMICOLOM .)
    MoveLeft        reduce using rule 40 (Hammer_f -> Hammer LPARENTHESIS Este RPARENTHESIS SEMMICOLOM .)
    Hammer          reduce using rule 40 (Hammer_f -> Hammer LPARENTHESIS Este RPARENTHESIS SEMMICOLOM .)
    Stop            reduce using rule 40 (Hammer_f -> Hammer LPARENTHESIS Este RPARENTHESIS SEMMICOLOM .)
    IsTrue          reduce using rule 40 (Hammer_f -> Hammer LPARENTHESIS Este RPARENTHESIS SEMMICOLOM .)
    Repeat          reduce using rule 40 (Hammer_f -> Hammer LPARENTHESIS Este RPARENTHESIS SEMMICOLOM .)
    Until           reduce using rule 40 (Hammer_f -> Hammer LPARENTHESIS Este RPARENTHESIS SEMMICOLOM .)
    While           reduce using rule 40 (Hammer_f -> Hammer LPARENTHESIS Este RPARENTHESIS SEMMICOLOM .)
    Case            reduce using rule 40 (Hammer_f -> Hammer LPARENTHESIS Este RPARENTHESIS SEMMICOLOM .)
    PrintValues     reduce using rule 40 (Hammer_f -> Hammer LPARENTHESIS Este RPARENTHESIS SEMMICOLOM .)
    CALL            reduce using rule 40 (Hammer_f -> Hammer LPARENTHESIS Este RPARENTHESIS SEMMICOLOM .)
    Proc            reduce using rule 40 (Hammer_f -> Hammer LPARENTHESIS Este RPARENTHESIS SEMMICOLOM .)
    $end            reduce using rule 40 (Hammer_f -> Hammer LPARENTHESIS Este RPARENTHESIS SEMMICOLOM .)
    Break           reduce using rule 40 (Hammer_f -> Hammer LPARENTHESIS Este RPARENTHESIS SEMMICOLOM .)
    RPARENTHESIS    reduce using rule 40 (Hammer_f -> Hammer LPARENTHESIS Este RPARENTHESIS SEMMICOLOM .)
    SEMMICOLOM      reduce using rule 40 (Hammer_f -> Hammer LPARENTHESIS Este RPARENTHESIS SEMMICOLOM .)


state 145

    (41) Hammer_f -> Hammer LPARENTHESIS Oeste RPARENTHESIS SEMMICOLOM .

    New             reduce using rule 41 (Hammer_f -> Hammer LPARENTHESIS Oeste RPARENTHESIS SEMMICOLOM .)
    Values          reduce using rule 41 (Hammer_f -> Hammer LPARENTHESIS Oeste RPARENTHESIS SEMMICOLOM .)
    Alter           reduce using rule 41 (Hammer_f -> Hammer LPARENTHESIS Oeste RPARENTHESIS SEMMICOLOM .)
    AlterB          reduce using rule 41 (Hammer_f -> Hammer LPARENTHESIS Oeste RPARENTHESIS SEMMICOLOM .)
    MoveRight       reduce using rule 41 (Hammer_f -> Hammer LPARENTHESIS Oeste RPARENTHESIS SEMMICOLOM .)
    MoveLeft        reduce using rule 41 (Hammer_f -> Hammer LPARENTHESIS Oeste RPARENTHESIS SEMMICOLOM .)
    Hammer          reduce using rule 41 (Hammer_f -> Hammer LPARENTHESIS Oeste RPARENTHESIS SEMMICOLOM .)
    Stop            reduce using rule 41 (Hammer_f -> Hammer LPARENTHESIS Oeste RPARENTHESIS SEMMICOLOM .)
    IsTrue          reduce using rule 41 (Hammer_f -> Hammer LPARENTHESIS Oeste RPARENTHESIS SEMMICOLOM .)
    Repeat          reduce using rule 41 (Hammer_f -> Hammer LPARENTHESIS Oeste RPARENTHESIS SEMMICOLOM .)
    Until           reduce using rule 41 (Hammer_f -> Hammer LPARENTHESIS Oeste RPARENTHESIS SEMMICOLOM .)
    While           reduce using rule 41 (Hammer_f -> Hammer LPARENTHESIS Oeste RPARENTHESIS SEMMICOLOM .)
    Case            reduce using rule 41 (Hammer_f -> Hammer LPARENTHESIS Oeste RPARENTHESIS SEMMICOLOM .)
    PrintValues     reduce using rule 41 (Hammer_f -> Hammer LPARENTHESIS Oeste RPARENTHESIS SEMMICOLOM .)
    CALL            reduce using rule 41 (Hammer_f -> Hammer LPARENTHESIS Oeste RPARENTHESIS SEMMICOLOM .)
    Proc            reduce using rule 41 (Hammer_f -> Hammer LPARENTHESIS Oeste RPARENTHESIS SEMMICOLOM .)
    $end            reduce using rule 41 (Hammer_f -> Hammer LPARENTHESIS Oeste RPARENTHESIS SEMMICOLOM .)
    Break           reduce using rule 41 (Hammer_f -> Hammer LPARENTHESIS Oeste RPARENTHESIS SEMMICOLOM .)
    RPARENTHESIS    reduce using rule 41 (Hammer_f -> Hammer LPARENTHESIS Oeste RPARENTHESIS SEMMICOLOM .)
    SEMMICOLOM      reduce using rule 41 (Hammer_f -> Hammer LPARENTHESIS Oeste RPARENTHESIS SEMMICOLOM .)


state 146

    (43) Repeat_f -> Repeat LPARENTHESIS instrucciones Break RPARENTHESIS . SEMMICOLOM

    SEMMICOLOM      shift and go to state 173


state 147

    (44) Until_f -> Until LPARENTHESIS instrucciones RPARENTHESIS condicional . SEMMICOLOM

    SEMMICOLOM      shift and go to state 174


state 148

    (45) While_f -> While condicional LPARENTHESIS instrucciones RPARENTHESIS . SEMMICOLOM

    SEMMICOLOM      shift and go to state 175


state 149

    (69) Greater_f -> expresionNum Greater expresionNum SEMMICOLOM .

    LPARENTHESIS    reduce using rule 69 (Greater_f -> expresionNum Greater expresionNum SEMMICOLOM .)
    RPARENTHESIS    reduce using rule 69 (Greater_f -> expresionNum Greater expresionNum SEMMICOLOM .)
    SEMMICOLOM      reduce using rule 69 (Greater_f -> expresionNum Greater expresionNum SEMMICOLOM .)


state 150

    (70) GreaterEqual_f -> expresionNum GreaterEqual expresionNum SEMMICOLOM .

    LPARENTHESIS    reduce using rule 70 (GreaterEqual_f -> expresionNum GreaterEqual expresionNum SEMMICOLOM .)
    RPARENTHESIS    reduce using rule 70 (GreaterEqual_f -> expresionNum GreaterEqual expresionNum SEMMICOLOM .)
    SEMMICOLOM      reduce using rule 70 (GreaterEqual_f -> expresionNum GreaterEqual expresionNum SEMMICOLOM .)


state 151

    (71) Equals_f -> expresionNum Equals expresionNum SEMMICOLOM .

    LPARENTHESIS    reduce using rule 71 (Equals_f -> expresionNum Equals expresionNum SEMMICOLOM .)
    RPARENTHESIS    reduce using rule 71 (Equals_f -> expresionNum Equals expresionNum SEMMICOLOM .)
    SEMMICOLOM      reduce using rule 71 (Equals_f -> expresionNum Equals expresionNum SEMMICOLOM .)


state 152

    (72) Different_f -> expresionNum Different expresionNum SEMMICOLOM .

    LPARENTHESIS    reduce using rule 72 (Different_f -> expresionNum Different expresionNum SEMMICOLOM .)
    RPARENTHESIS    reduce using rule 72 (Different_f -> expresionNum Different expresionNum SEMMICOLOM .)
    SEMMICOLOM      reduce using rule 72 (Different_f -> expresionNum Different expresionNum SEMMICOLOM .)


state 153

    (73) LessEqual_f -> expresionNum LessEqual expresionNum SEMMICOLOM .

    LPARENTHESIS    reduce using rule 73 (LessEqual_f -> expresionNum LessEqual expresionNum SEMMICOLOM .)
    RPARENTHESIS    reduce using rule 73 (LessEqual_f -> expresionNum LessEqual expresionNum SEMMICOLOM .)
    SEMMICOLOM      reduce using rule 73 (LessEqual_f -> expresionNum LessEqual expresionNum SEMMICOLOM .)


state 154

    (74) Less_f -> expresionNum Less expresionNum SEMMICOLOM .

    LPARENTHESIS    reduce using rule 74 (Less_f -> expresionNum Less expresionNum SEMMICOLOM .)
    RPARENTHESIS    reduce using rule 74 (Less_f -> expresionNum Less expresionNum SEMMICOLOM .)
    SEMMICOLOM      reduce using rule 74 (Less_f -> expresionNum Less expresionNum SEMMICOLOM .)


state 155

    (46) Case_f -> Case When LPARENTHESIS condicional RPARENTHESIS . Then LPARENTHESIS instrucciones RPARENTHESIS SEMMICOLOM
    (47) Case_f -> Case When LPARENTHESIS condicional RPARENTHESIS . Then LPARENTHESIS instrucciones RPARENTHESIS Else LPARENTHESIS instrucciones RPARENTHESIS SEMMICOLOM

    Then            shift and go to state 176


state 156

    (51) Case2_f -> Case ID opciones Else instrucciones . SEMMICOLOM
    (4) instrucciones -> instrucciones . instruccion
    (6) instruccion -> . varDeclaration
    (7) instruccion -> . Values_f
    (8) instruccion -> . Alter_f
    (9) instruccion -> . AlterB_f
    (10) instruccion -> . MoveRight_f
    (11) instruccion -> . MoveLeft_f
    (12) instruccion -> . Hammer_f
    (13) instruccion -> . Stop_f
    (14) instruccion -> . IsTrue_f
    (15) instruccion -> . Repeat_f
    (16) instruccion -> . Until_f
    (17) instruccion -> . While_f
    (18) instruccion -> . Case_f
    (19) instruccion -> . Case2_f
    (20) instruccion -> . PrintValues_f
    (21) instruccion -> . call_f
    (22) instruccion -> . main
    (23) instruccion -> . Proced
    (24) instruccion -> . empty
    (75) varDeclaration -> . New ID COMMA LPARENTHESIS tipoDatos COMMA valorDato RPARENTHESIS SEMMICOLOM
    (25) Values_f -> . Values LPARENTHESIS ID COMMA valorDato RPARENTHESIS SEMMICOLOM
    (31) Alter_f -> . Alter LPARENTHESIS ID COMMA ADD COMMA valorDato RPARENTHESIS SEMMICOLOM
    (32) Alter_f -> . Alter LPARENTHESIS ID COMMA SUB COMMA valorDato RPARENTHESIS SEMMICOLOM
    (33) Alter_f -> . Alter LPARENTHESIS ID COMMA MUL COMMA valorDato RPARENTHESIS SEMMICOLOM
    (34) Alter_f -> . Alter LPARENTHESIS ID COMMA DIV COMMA valorDato RPARENTHESIS SEMMICOLOM
    (35) AlterB_f -> . AlterB LPARENTHESIS ID RPARENTHESIS SEMMICOLOM
    (36) MoveRight_f -> . MoveRight SEMMICOLOM
    (37) MoveLeft_f -> . MoveLeft SEMMICOLOM
    (38) Hammer_f -> . Hammer LPARENTHESIS Norte RPARENTHESIS SEMMICOLOM
    (39) Hammer_f -> . Hammer LPARENTHESIS Sur RPARENTHESIS SEMMICOLOM
    (40) Hammer_f -> . Hammer LPARENTHESIS Este RPARENTHESIS SEMMICOLOM
    (41) Hammer_f -> . Hammer LPARENTHESIS Oeste RPARENTHESIS SEMMICOLOM
    (42) Stop_f -> . Stop SEMMICOLOM
    (68) IsTrue_f -> . IsTrue ID SEMMICOLOM
    (43) Repeat_f -> . Repeat LPARENTHESIS instrucciones Break RPARENTHESIS SEMMICOLOM
    (44) Until_f -> . Until LPARENTHESIS instrucciones RPARENTHESIS condicional SEMMICOLOM
    (45) While_f -> . While condicional LPARENTHESIS instrucciones RPARENTHESIS SEMMICOLOM
    (46) Case_f -> . Case When LPARENTHESIS condicional RPARENTHESIS Then LPARENTHESIS instrucciones RPARENTHESIS SEMMICOLOM
    (47) Case_f -> . Case When LPARENTHESIS condicional RPARENTHESIS Then LPARENTHESIS instrucciones RPARENTHESIS Else LPARENTHESIS instrucciones RPARENTHESIS SEMMICOLOM
    (50) Case2_f -> . Case ID opciones SEMMICOLOM
    (51) Case2_f -> . Case ID opciones Else instrucciones SEMMICOLOM
    (59) PrintValues_f -> . PrintValues LPARENTHESIS something RPARENTHESIS SEMMICOLOM
    (80) call_f -> . CALL LPARENTHESIS ID RPARENTHESIS SEMMICOLOM
    (2) main -> . Proc PRINCIPAL LPARENTHESIS instrucciones RPARENTHESIS SEMMICOLOM
    (3) Proced -> . Proc ID LPARENTHESIS instrucciones RPARENTHESIS SEMMICOLOM
    (60) empty -> .

  ! shift/reduce conflict for SEMMICOLOM resolved as shift
  ! shift/reduce conflict for New resolved as shift
  ! shift/reduce conflict for Values resolved as shift
  ! shift/reduce conflict for Alter resolved as shift
  ! shift/reduce conflict for AlterB resolved as shift
  ! shift/reduce conflict for MoveRight resolved as shift
  ! shift/reduce conflict for MoveLeft resolved as shift
  ! shift/reduce conflict for Hammer resolved as shift
  ! shift/reduce conflict for Stop resolved as shift
  ! shift/reduce conflict for IsTrue resolved as shift
  ! shift/reduce conflict for Repeat resolved as shift
  ! shift/reduce conflict for Until resolved as shift
  ! shift/reduce conflict for While resolved as shift
  ! shift/reduce conflict for Case resolved as shift
  ! shift/reduce conflict for PrintValues resolved as shift
  ! shift/reduce conflict for CALL resolved as shift
  ! shift/reduce conflict for Proc resolved as shift
    SEMMICOLOM      shift and go to state 177
    New             shift and go to state 23
    Values          shift and go to state 24
    Alter           shift and go to state 25
    AlterB          shift and go to state 26
    MoveRight       shift and go to state 27
    MoveLeft        shift and go to state 28
    Hammer          shift and go to state 29
    Stop            shift and go to state 30
    IsTrue          shift and go to state 31
    Repeat          shift and go to state 32
    Until           shift and go to state 33
    While           shift and go to state 34
    Case            shift and go to state 35
    PrintValues     shift and go to state 36
    CALL            shift and go to state 37
    Proc            shift and go to state 38

  ! SEMMICOLOM      [ reduce using rule 60 (empty -> .) ]
  ! New             [ reduce using rule 60 (empty -> .) ]
  ! Values          [ reduce using rule 60 (empty -> .) ]
  ! Alter           [ reduce using rule 60 (empty -> .) ]
  ! AlterB          [ reduce using rule 60 (empty -> .) ]
  ! MoveRight       [ reduce using rule 60 (empty -> .) ]
  ! MoveLeft        [ reduce using rule 60 (empty -> .) ]
  ! Hammer          [ reduce using rule 60 (empty -> .) ]
  ! Stop            [ reduce using rule 60 (empty -> .) ]
  ! IsTrue          [ reduce using rule 60 (empty -> .) ]
  ! Repeat          [ reduce using rule 60 (empty -> .) ]
  ! Until           [ reduce using rule 60 (empty -> .) ]
  ! While           [ reduce using rule 60 (empty -> .) ]
  ! Case            [ reduce using rule 60 (empty -> .) ]
  ! PrintValues     [ reduce using rule 60 (empty -> .) ]
  ! CALL            [ reduce using rule 60 (empty -> .) ]
  ! Proc            [ reduce using rule 60 (empty -> .) ]

    instruccion                    shift and go to state 39
    varDeclaration                 shift and go to state 4
    Values_f                       shift and go to state 5
    Alter_f                        shift and go to state 6
    AlterB_f                       shift and go to state 7
    MoveRight_f                    shift and go to state 8
    MoveLeft_f                     shift and go to state 9
