Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> start
  ! SEMMICOLOM      [ reduce using rule 59 (empty -> .) ]
  ! New             [ reduce using rule 59 (empty -> .) ]
  ! Values          [ reduce using rule 59 (empty -> .) ]
  ! Alter           [ reduce using rule 59 (empty -> .) ]
  ! AlterB          [ reduce using rule 59 (empty -> .) ]
  ! MoveRight       [ reduce using rule 59 (empty -> .) ]
  ! MoveLeft        [ reduce using rule 59 (empty -> .) ]
  ! Hammer          [ reduce using rule 59 (empty -> .) ]
  ! Stop            [ reduce using rule 59 (empty -> .) ]
  ! IsTrue          [ reduce using rule 59 (empty -> .) ]
  ! Repeat          [ reduce using rule 59 (empty -> .) ]
  ! Until           [ reduce using rule 59 (empty -> .) ]
  ! While           [ reduce using rule 59 (empty -> .) ]
  ! Case            [ reduce using rule 59 (empty -> .) ]
  ! PrintValues     [ reduce using rule 59 (empty -> .) ]
  ! CALL            [ reduce using rule 59 (empty -> .) ]

    instruccion                    shift and go to state 46
    varDeclaration                 shift and go to state 12
    Values_f                       shift and go to state 13
    Alter_f                        shift and go to state 14
    AlterB_f                       shift and go to state 15
    MoveRight_f                    shift and go to state 16
    MoveLeft_f                     shift and go to state 17
    Hammer_f                       shift and go to state 18
    Stop_f                         shift and go to state 19
    IsTrue_f                       shift and go to state 20
    Repeat_f                       shift and go to state 21
    Until_f                        shift and go to state 22
    While_f                        shift and go to state 23
    Case_f                         shift and go to state 24
    Case2_f                        shift and go to state 25
    PrintValues_f                  shift and go to state 26
    call_f                         shift and go to state 27
    empty                          shift and go to state 28

state 161

    (47) opciones -> opciones When valorDato . Then LPARENTHESIS recursivo RPARENTHESIS

    Then            shift and go to state 180


state 162

    (48) opciones -> When valorDato Then . LPARENTHESIS recursivo RPARENTHESIS

    LPARENTHESIS    shift and go to state 181


state 163

    (58) PrintValues_f -> PrintValues LPARENTHESIS something RPARENTHESIS SEMMICOLOM .

    RPARENTHESIS    reduce using rule 58 (PrintValues_f -> PrintValues LPARENTHESIS something RPARENTHESIS SEMMICOLOM .)
    New             reduce using rule 58 (PrintValues_f -> PrintValues LPARENTHESIS something RPARENTHESIS SEMMICOLOM .)
    Values          reduce using rule 58 (PrintValues_f -> PrintValues LPARENTHESIS something RPARENTHESIS SEMMICOLOM .)
    Alter           reduce using rule 58 (PrintValues_f -> PrintValues LPARENTHESIS something RPARENTHESIS SEMMICOLOM .)
    AlterB          reduce using rule 58 (PrintValues_f -> PrintValues LPARENTHESIS something RPARENTHESIS SEMMICOLOM .)
    MoveRight       reduce using rule 58 (PrintValues_f -> PrintValues LPARENTHESIS something RPARENTHESIS SEMMICOLOM .)
    MoveLeft        reduce using rule 58 (PrintValues_f -> PrintValues LPARENTHESIS something RPARENTHESIS SEMMICOLOM .)
    Hammer          reduce using rule 58 (PrintValues_f -> PrintValues LPARENTHESIS something RPARENTHESIS SEMMICOLOM .)
    Stop            reduce using rule 58 (PrintValues_f -> PrintValues LPARENTHESIS something RPARENTHESIS SEMMICOLOM .)
    IsTrue          reduce using rule 58 (PrintValues_f -> PrintValues LPARENTHESIS something RPARENTHESIS SEMMICOLOM .)
    Repeat          reduce using rule 58 (PrintValues_f -> PrintValues LPARENTHESIS something RPARENTHESIS SEMMICOLOM .)
    Until           reduce using rule 58 (PrintValues_f -> PrintValues LPARENTHESIS something RPARENTHESIS SEMMICOLOM .)
    While           reduce using rule 58 (PrintValues_f -> PrintValues LPARENTHESIS something RPARENTHESIS SEMMICOLOM .)
    Case            reduce using rule 58 (PrintValues_f -> PrintValues LPARENTHESIS something RPARENTHESIS SEMMICOLOM .)
    PrintValues     reduce using rule 58 (PrintValues_f -> PrintValues LPARENTHESIS something RPARENTHESIS SEMMICOLOM .)
    CALL            reduce using rule 58 (PrintValues_f -> PrintValues LPARENTHESIS something RPARENTHESIS SEMMICOLOM .)
    Break           reduce using rule 58 (PrintValues_f -> PrintValues LPARENTHESIS something RPARENTHESIS SEMMICOLOM .)
    SEMMICOLOM      reduce using rule 58 (PrintValues_f -> PrintValues LPARENTHESIS something RPARENTHESIS SEMMICOLOM .)


state 164

    (51) something -> ID COMMA something .

    RPARENTHESIS    reduce using rule 51 (something -> ID COMMA something .)


state 165

    (52) something -> expresionNum COMMA something .

    RPARENTHESIS    reduce using rule 52 (something -> expresionNum COMMA something .)


state 166

    (54) something -> Number COMMA something .

    RPARENTHESIS    reduce using rule 54 (something -> Number COMMA something .)


state 167

    (56) something -> TEXTVALUE COMMA something .

    RPARENTHESIS    reduce using rule 56 (something -> TEXTVALUE COMMA something .)


state 168

    (79) call_f -> CALL LPARENTHESIS ID RPARENTHESIS SEMMICOLOM .

    RPARENTHESIS    reduce using rule 79 (call_f -> CALL LPARENTHESIS ID RPARENTHESIS SEMMICOLOM .)
    New             reduce using rule 79 (call_f -> CALL LPARENTHESIS ID RPARENTHESIS SEMMICOLOM .)
    Values          reduce using rule 79 (call_f -> CALL LPARENTHESIS ID RPARENTHESIS SEMMICOLOM .)
    Alter           reduce using rule 79 (call_f -> CALL LPARENTHESIS ID RPARENTHESIS SEMMICOLOM .)
    AlterB          reduce using rule 79 (call_f -> CALL LPARENTHESIS ID RPARENTHESIS SEMMICOLOM .)
    MoveRight       reduce using rule 79 (call_f -> CALL LPARENTHESIS ID RPARENTHESIS SEMMICOLOM .)
    MoveLeft        reduce using rule 79 (call_f -> CALL LPARENTHESIS ID RPARENTHESIS SEMMICOLOM .)
    Hammer          reduce using rule 79 (call_f -> CALL LPARENTHESIS ID RPARENTHESIS SEMMICOLOM .)
    Stop            reduce using rule 79 (call_f -> CALL LPARENTHESIS ID RPARENTHESIS SEMMICOLOM .)
    IsTrue          reduce using rule 79 (call_f -> CALL LPARENTHESIS ID RPARENTHESIS SEMMICOLOM .)
    Repeat          reduce using rule 79 (call_f -> CALL LPARENTHESIS ID RPARENTHESIS SEMMICOLOM .)
    Until           reduce using rule 79 (call_f -> CALL LPARENTHESIS ID RPARENTHESIS SEMMICOLOM .)
    While           reduce using rule 79 (call_f -> CALL LPARENTHESIS ID RPARENTHESIS SEMMICOLOM .)
    Case            reduce using rule 79 (call_f -> CALL LPARENTHESIS ID RPARENTHESIS SEMMICOLOM .)
    PrintValues     reduce using rule 79 (call_f -> CALL LPARENTHESIS ID RPARENTHESIS SEMMICOLOM .)
    CALL            reduce using rule 79 (call_f -> CALL LPARENTHESIS ID RPARENTHESIS SEMMICOLOM .)
    Break           reduce using rule 79 (call_f -> CALL LPARENTHESIS ID RPARENTHESIS SEMMICOLOM .)
    SEMMICOLOM      reduce using rule 79 (call_f -> CALL LPARENTHESIS ID RPARENTHESIS SEMMICOLOM .)


state 169

    (74) varDeclaration -> New ID COMMA LPARENTHESIS tipoDatos COMMA . valorDato RPARENTHESIS SEMMICOLOM
    (25) valorDato -> . True
    (26) valorDato -> . False
    (27) valorDato -> . Number
    (28) valorDato -> . Alter_f
    (29) valorDato -> . AlterB_f
    (30) Alter_f -> . Alter LPARENTHESIS ID COMMA ADD COMMA valorDato RPARENTHESIS SEMMICOLOM
    (31) Alter_f -> . Alter LPARENTHESIS ID COMMA SUB COMMA valorDato RPARENTHESIS SEMMICOLOM
    (32) Alter_f -> . Alter LPARENTHESIS ID COMMA MUL COMMA valorDato RPARENTHESIS SEMMICOLOM
    (33) Alter_f -> . Alter LPARENTHESIS ID COMMA DIV COMMA valorDato RPARENTHESIS SEMMICOLOM
    (34) AlterB_f -> . AlterB LPARENTHESIS ID RPARENTHESIS SEMMICOLOM

    True            shift and go to state 126
    False           shift and go to state 127
    Number          shift and go to state 128
    Alter           shift and go to state 31
    AlterB          shift and go to state 32

    valorDato                      shift and go to state 182
    Alter_f                        shift and go to state 129
    AlterB_f                       shift and go to state 130

state 170

    (24) Values_f -> Values LPARENTHESIS ID COMMA valorDato RPARENTHESIS . SEMMICOLOM

    SEMMICOLOM      shift and go to state 183


state 171

    (30) Alter_f -> Alter LPARENTHESIS ID COMMA ADD COMMA . valorDato RPARENTHESIS SEMMICOLOM
    (25) valorDato -> . True
    (26) valorDato -> . False
    (27) valorDato -> . Number
    (28) valorDato -> . Alter_f
    (29) valorDato -> . AlterB_f
    (30) Alter_f -> . Alter LPARENTHESIS ID COMMA ADD COMMA valorDato RPARENTHESIS SEMMICOLOM
    (31) Alter_f -> . Alter LPARENTHESIS ID COMMA SUB COMMA valorDato RPARENTHESIS SEMMICOLOM
    (32) Alter_f -> . Alter LPARENTHESIS ID COMMA MUL COMMA valorDato RPARENTHESIS SEMMICOLOM
    (33) Alter_f -> . Alter LPARENTHESIS ID COMMA DIV COMMA valorDato RPARENTHESIS SEMMICOLOM
    (34) AlterB_f -> . AlterB LPARENTHESIS ID RPARENTHESIS SEMMICOLOM

    True            shift and go to state 126
    False           shift and go to state 127
    Number          shift and go to state 128
    Alter           shift and go to state 31
    AlterB          shift and go to state 32

    valorDato                      shift and go to state 184
    Alter_f                        shift and go to state 129
    AlterB_f                       shift and go to state 130

state 172

    (31) Alter_f -> Alter LPARENTHESIS ID COMMA SUB COMMA . valorDato RPARENTHESIS SEMMICOLOM
    (25) valorDato -> . True
    (26) valorDato -> . False
    (27) valorDato -> . Number
    (28) valorDato -> . Alter_f
    (29) valorDato -> . AlterB_f
    (30) Alter_f -> . Alter LPARENTHESIS ID COMMA ADD COMMA valorDato RPARENTHESIS SEMMICOLOM
    (31) Alter_f -> . Alter LPARENTHESIS ID COMMA SUB COMMA valorDato RPARENTHESIS SEMMICOLOM
    (32) Alter_f -> . Alter LPARENTHESIS ID COMMA MUL COMMA valorDato RPARENTHESIS SEMMICOLOM
    (33) Alter_f -> . Alter LPARENTHESIS ID COMMA DIV COMMA valorDato RPARENTHESIS SEMMICOLOM
    (34) AlterB_f -> . AlterB LPARENTHESIS ID RPARENTHESIS SEMMICOLOM

    True            shift and go to state 126
    False           shift and go to state 127
    Number          shift and go to state 128
    Alter           shift and go to state 31
    AlterB          shift and go to state 32

    valorDato                      shift and go to state 185
    Alter_f                        shift and go to state 129
    AlterB_f                       shift and go to state 130

state 173

    (32) Alter_f -> Alter LPARENTHESIS ID COMMA MUL COMMA . valorDato RPARENTHESIS SEMMICOLOM
    (25) valorDato -> . True
    (26) valorDato -> . False
    (27) valorDato -> . Number
    (28) valorDato -> . Alter_f
    (29) valorDato -> . AlterB_f
    (30) Alter_f -> . Alter LPARENTHESIS ID COMMA ADD COMMA valorDato RPARENTHESIS SEMMICOLOM
    (31) Alter_f -> . Alter LPARENTHESIS ID COMMA SUB COMMA valorDato RPARENTHESIS SEMMICOLOM
    (32) Alter_f -> . Alter LPARENTHESIS ID COMMA MUL COMMA valorDato RPARENTHESIS SEMMICOLOM
    (33) Alter_f -> . Alter LPARENTHESIS ID COMMA DIV COMMA valorDato RPARENTHESIS SEMMICOLOM
    (34) AlterB_f -> . AlterB LPARENTHESIS ID RPARENTHESIS SEMMICOLOM

    True            shift and go to state 126
    False           shift and go to state 127
    Number          shift and go to state 128
    Alter           shift and go to state 31
    AlterB          shift and go to state 32

    valorDato                      shift and go to state 186
    Alter_f                        shift and go to state 129
    AlterB_f                       shift and go to state 130

state 174

    (33) Alter_f -> Alter LPARENTHESIS ID COMMA DIV COMMA . valorDato RPARENTHESIS SEMMICOLOM
    (25) valorDato -> . True
    (26) valorDato -> . False
    (27) valorDato -> . Number
    (28) valorDato -> . Alter_f
    (29) valorDato -> . AlterB_f
    (30) Alter_f -> . Alter LPARENTHESIS ID COMMA ADD COMMA valorDato RPARENTHESIS SEMMICOLOM
    (31) Alter_f -> . Alter LPARENTHESIS ID COMMA SUB COMMA valorDato RPARENTHESIS SEMMICOLOM
    (32) Alter_f -> . Alter LPARENTHESIS ID COMMA MUL COMMA valorDato RPARENTHESIS SEMMICOLOM
    (33) Alter_f -> . Alter LPARENTHESIS ID COMMA DIV COMMA valorDato RPARENTHESIS SEMMICOLOM
    (34) AlterB_f -> . AlterB LPARENTHESIS ID RPARENTHESIS SEMMICOLOM

    True            shift and go to state 126
    False           shift and go to state 127
    Number          shift and go to state 128
    Alter           shift and go to state 31
    AlterB          shift and go to state 32

    valorDato                      shift and go to state 187
    Alter_f                        shift and go to state 129
    AlterB_f                       shift and go to state 130

state 175

    (42) Repeat_f -> Repeat LPARENTHESIS recursivo Break RPARENTHESIS SEMMICOLOM .

    RPARENTHESIS    reduce using rule 42 (Repeat_f -> Repeat LPARENTHESIS recursivo Break RPARENTHESIS SEMMICOLOM .)
    New             reduce using rule 42 (Repeat_f -> Repeat LPARENTHESIS recursivo Break RPARENTHESIS SEMMICOLOM .)
    Values          reduce using rule 42 (Repeat_f -> Repeat LPARENTHESIS recursivo Break RPARENTHESIS SEMMICOLOM .)
    Alter           reduce using rule 42 (Repeat_f -> Repeat LPARENTHESIS recursivo Break RPARENTHESIS SEMMICOLOM .)
    AlterB          reduce using rule 42 (Repeat_f -> Repeat LPARENTHESIS recursivo Break RPARENTHESIS SEMMICOLOM .)
    MoveRight       reduce using rule 42 (Repeat_f -> Repeat LPARENTHESIS recursivo Break RPARENTHESIS SEMMICOLOM .)
    MoveLeft        reduce using rule 42 (Repeat_f -> Repeat LPARENTHESIS recursivo Break RPARENTHESIS SEMMICOLOM .)
    Hammer          reduce using rule 42 (Repeat_f -> Repeat LPARENTHESIS recursivo Break RPARENTHESIS SEMMICOLOM .)
    Stop            reduce using rule 42 (Repeat_f -> Repeat LPARENTHESIS recursivo Break RPARENTHESIS SEMMICOLOM .)
    IsTrue          reduce using rule 42 (Repeat_f -> Repeat LPARENTHESIS recursivo Break RPARENTHESIS SEMMICOLOM .)
    Repeat          reduce using rule 42 (Repeat_f -> Repeat LPARENTHESIS recursivo Break RPARENTHESIS SEMMICOLOM .)
    Until           reduce using rule 42 (Repeat_f -> Repeat LPARENTHESIS recursivo Break RPARENTHESIS SEMMICOLOM .)
    While           reduce using rule 42 (Repeat_f -> Repeat LPARENTHESIS recursivo Break RPARENTHESIS SEMMICOLOM .)
    Case            reduce using rule 42 (Repeat_f -> Repeat LPARENTHESIS recursivo Break RPARENTHESIS SEMMICOLOM .)
    PrintValues     reduce using rule 42 (Repeat_f -> Repeat LPARENTHESIS recursivo Break RPARENTHESIS SEMMICOLOM .)
    CALL            reduce using rule 42 (Repeat_f -> Repeat LPARENTHESIS recursivo Break RPARENTHESIS SEMMICOLOM .)
    Break           reduce using rule 42 (Repeat_f -> Repeat LPARENTHESIS recursivo Break RPARENTHESIS SEMMICOLOM .)
    SEMMICOLOM      reduce using rule 42 (Repeat_f -> Repeat LPARENTHESIS recursivo Break RPARENTHESIS SEMMICOLOM .)


state 176

    (43) Until_f -> Until LPARENTHESIS recursivo RPARENTHESIS condicional SEMMICOLOM .

    RPARENTHESIS    reduce using rule 43 (Until_f -> Until LPARENTHESIS recursivo RPARENTHESIS condicional SEMMICOLOM .)
    New             reduce using rule 43 (Until_f -> Until LPARENTHESIS recursivo RPARENTHESIS condicional SEMMICOLOM .)
    Values          reduce using rule 43 (Until_f -> Until LPARENTHESIS recursivo RPARENTHESIS condicional SEMMICOLOM .)
    Alter           reduce using rule 43 (Until_f -> Until LPARENTHESIS recursivo RPARENTHESIS condicional SEMMICOLOM .)
    AlterB          reduce using rule 43 (Until_f -> Until LPARENTHESIS recursivo RPARENTHESIS condicional SEMMICOLOM .)
    MoveRight       reduce using rule 43 (Until_f -> Until LPARENTHESIS recursivo RPARENTHESIS condicional SEMMICOLOM .)
    MoveLeft        reduce using rule 43 (Until_f -> Until LPARENTHESIS recursivo RPARENTHESIS condicional SEMMICOLOM .)
    Hammer          reduce using rule 43 (Until_f -> Until LPARENTHESIS recursivo RPARENTHESIS condicional SEMMICOLOM .)
    Stop            reduce using rule 43 (Until_f -> Until LPARENTHESIS recursivo RPARENTHESIS condicional SEMMICOLOM .)
    IsTrue          reduce using rule 43 (Until_f -> Until LPARENTHESIS recursivo RPARENTHESIS condicional SEMMICOLOM .)
    Repeat          reduce using rule 43 (Until_f -> Until LPARENTHESIS recursivo RPARENTHESIS condicional SEMMICOLOM .)
    Until           reduce using rule 43 (Until_f -> Until LPARENTHESIS recursivo RPARENTHESIS condicional SEMMICOLOM .)
    While           reduce using rule 43 (Until_f -> Until LPARENTHESIS recursivo RPARENTHESIS condicional SEMMICOLOM .)
    Case            reduce using rule 43 (Until_f -> Until LPARENTHESIS recursivo RPARENTHESIS condicional SEMMICOLOM .)
    PrintValues     reduce using rule 43 (Until_f -> Until LPARENTHESIS recursivo RPARENTHESIS condicional SEMMICOLOM .)
    CALL            reduce using rule 43 (Until_f -> Until LPARENTHESIS recursivo RPARENTHESIS condicional SEMMICOLOM .)
    Break           reduce using rule 43 (Until_f -> Until LPARENTHESIS recursivo RPARENTHESIS condicional SEMMICOLOM .)
    SEMMICOLOM      reduce using rule 43 (Until_f -> Until LPARENTHESIS recursivo RPARENTHESIS condicional SEMMICOLOM .)


state 177

    (44) While_f -> While condicional LPARENTHESIS recursivo RPARENTHESIS SEMMICOLOM .

    RPARENTHESIS    reduce using rule 44 (While_f -> While condicional LPARENTHESIS recursivo RPARENTHESIS SEMMICOLOM .)
    New             reduce using rule 44 (While_f -> While condicional LPARENTHESIS recursivo RPARENTHESIS SEMMICOLOM .)
    Values          reduce using rule 44 (While_f -> While condicional LPARENTHESIS recursivo RPARENTHESIS SEMMICOLOM .)
    Alter           reduce using rule 44 (While_f -> While condicional LPARENTHESIS recursivo RPARENTHESIS SEMMICOLOM .)
